source,interaction,target,description
Glucose,cr,GCK,glucokinase
GCK,rc,Glc-6-P,
Glc-6-P,cr,GPI,Glucose-6-Phosphate Isomerase
GPI,rc,Fructose-6-P,
Glc-6-P,cr,PGM1,Phosphoglucomutase 1
PGM1,rc,Glc-1-P,
Glc-6-P,cr,PGLS,6-Phosphogluconolactonase
PGLS,rc,6-Phosphogluconate,
6-Phosphogluconate,cr,PGD,Phosphogluconate dehydrogenase
PGD,rc,Ribulose-5-P,
Ribulose-5-P,cr,RPIA,Ribose-5-phosphate isomerase
RPIA,rc,Ribose-5-P,
Ribose-5-P,cr,TALDO1,Transaldolase 1
TALDO1,pp,TKT,Transketolase
TALDO1,rc,Fructose-6-P,
Fructose-6-P,cr,GFPT1,Glutamine--Fructose-6-Phosphate Transaminase 
GFPT1,pp,GFPT2,
GFPT1,rc,GlcN-6-P,
Fructose-6-P,cr,MPI,Mannose Phosphate Isomerase
MPI,rc,Man-6-P,
Fructose-6-P,cr,PFKM,"Phosphofructokinase, Muscle"
PFKM,pp,PFKL,"Phosphofructokinase, Liver Type"
PFKL,pp,PFKP,"Phosphofructokinase, Platelet"
PFKM,rc,"Fructose-1,6-diphosphate",
"Fructose-1,6-diphosphate",cr,FBP1,Fructose-Bisphosphatase 1
FBP1,rc,Fructose-6-P,
Ribose-5-P,cr,PRPS1,Phosphoribosyl Pyrophosphate Synthetase 1
PRPS1,rc,Phosphoribosyl pyrophosphate,
Phosphoribosyl pyrophosphate,cc,IMP,
IMP,cc,XMP,
XMP,cc,GMP,
GMP,cc,GDP,
GDP,cc,GTP,
Phosphoribosyl pyrophosphate,cc,Whey acid,
Whey acid,cc,UMP,
UMP,cc,UDP,
UDP,cc,UTP,
UTP,cr,CTPS1,CTP Synthase 1
CTPS1,pp,CTPS2,CTP Synthase 2
CTPS1,rc,CTP,
Man-6-P,cr,PMM1,Phosphomannomutase 1
PMM1,pp,PMM2,Phosphomannomutase 2
PMM1,rc,Man-1-P,
Mannose,cr,HK1,Hexokinase 1
HK1,rc,Man-6-P,
HK1,pp,HK2,Hexokinase 2
HK2,pp,HK3,Hexokinase 3
Glc-1-P,cr,UGP2,UDP-Glucose Pyrophosphorylase 2
UTP,cr,UGP2,
UGP2,rc,UDP-Glc,
UDP-Glc,cr,GALT,Galactose-1-phosphate uridyl transferase
Gal-1-P,cr,GALT,
UTP,cr,GALT,
GALT,rc,UDP-Gal,
GALT,rc,Glc-1-P,
UDP-Glc,cr,GALE,UDP-galactose-4-epimerase
GALE,rc,UDP-Gal,
UDP-Gal,cr,UGDH,UDP-Glucose 6-Dehydrogenase
UGDH,rc,UDP-GlcA,
UDP-GlcA,cr,UXS1,UDP-Glucuronate Decarboxylase 1
UXS1,rc,UDP-Xyl,
Galactose,cr,GALK1,Galactokinase 
GALK1,rc,Gal-1-P,
Gal-1-P,cr,GALT,
