TF	target_gene
HOXA4	TH
STAT3	FOS; HMOX1; TRH; IRF1; CDKN1A; TIMP1; CSRP1; IL2RA
PBX2	
ETV4	FOS; MMP2; ERBB2; MMP9; SPP1; HPGD; TNF; TIMP1; hCox-2; uPAR; c-myb; VIM; MMP3
CHX10	
ATF4	PPP1R15A; HPGD; CGA; ASNS; hCox-2
EGR3	
CREB3	
POU2F2	CD79A; SPP1; IL2; IL4; IL5; HLA-DRA; MYC; c-rel
PPARG	APOE; MMP9; CDKN1A; ESR1; EGFR; PAI-1; LPL; SAT; hCox-2; GADD45A; POU2F1; LIPA; GADD45B
TFAP2B	
TFAP2D	
HOXD12	
SP6	
TP73	
RARB	HDAC1; S100A9; CRABP2; S100A8; JUN; MIF; hCox-2
HOXC5	
HIF1A	ADM; LDHA; MDK; GAPD; NR4A1; TRA1; ALDOA; TP53; ITGB2; TFRC; PAI-1; ABCB1; TIMP1; PGK1; ENO1; VHL; BNIP3
RELA	S100A6; TNF; IL2RA; HDAC2; CCND1; IL6; MMP3; EGFR; SAA2; AKR1B1; NR4A1; MYC; CSF3; CTSB; COL1A1; hCox-2; TP53; NF-KB2; ICAM1; F3; FN1; IL1B; MMP9; IL8; HDAC1; IL2; ELF3; CSF2
HOXA2	
PAX8	TP53; TG
HOXC11	
HOXB6	
ESR2	JUN; FOS; CD68; EGFR; PAI-1
ATF1	TH; uPAR; NTS; ERBB2; GH2; BCL2; ID2; IL1B; TFRC; TNF; CGA; IL6; TG; PPP2R4; JUN; AQP3; LDHA; hCox-2; CALCA; BRCA1
HOXA10	
HOXB2	
HOXB9	
ETS2	IL5; CGA; JUN; CDC2; PLAU; MMP3; FOSL1; VWF; FOS; PTK9L; SPP1; IL2
AR	CRABP2; AKR1B1; S100A8; LPL; PLAU; SAT; LIPA; F9; RELA; hCox-2; NFKBIA; GADD45A; CYP1A1; GADD45B; APOE; APOB; MMP9; MIF; CDKN1A; ESR1; S100A9; EGFR; POU2F1; PAI-1
POU3F2	
SP2	CCND1; CEACAM1; MAT2A; CD14; PLP1
HOXA7	
GLI4	
HOXB13	
PAX5	TP53; FCER2
POU3F1	
SP4	CCND1
ATF7	
ELK1	FOS; ERBB2; CCT8; PDGFB; PTK9L; TNF
ETS1	MMP3; CSNK2B; FOSL1; CDKN1A; LYZ; PRL; VWF; SLC26A3; COX4I1; ABCB1; CD79B; PPP2R4; MMP9; TIMP1; CSNK2A1; p105; HMOX1; c-myb; TFRC; TNNC1; SPP1; HPGD; LCK; CSF2; PLAU; IL5; DNTT; TNF
HOXD1	
BRCA1	BCL2; PCNA; ESR1; GADD45A; PCNA p120
NFIA	F9; TP53; ALB
TLX1	
HOXC4	
USF1	S100A6; APOE; CCND1; CEACAM1; APOC3; HMOX1; CALCA; G22P1; PTPN6; CCNB1; IFNG; IL6; APEX1; PAI-1; THBS1; CTSB; B2M; ABCA1; LIPC; FBP1; CYP1A1; hCox-2; GH2; Sp1; TP53; TYMS; CHI3L1; CEACAM5; APOA2; CEACAM6
MSX2	
TFAP2A	TH; CDKN1A; c-myb; KRT5; CGA; CYP11A1; IL6; MMP2; EGFR; MT1A; IGFBP3; ERBB2; POLD2; GH2; MYC; COL1A1; PENK; KRT14; PLAT; GPX4; ADRA1A; HMOX1; PDHA1; ITGA2; DNA Pol alpha; CCNB1; TIMP1; TNPO1; VHL; NRAS; TAF7; hCox-2; ADM; HSPA1A; CALB2
HIF3A	
SP1	CDC2; CYP11A1; IL1A; CD14; IGFBP3; PLAU; HBZ; ODC1; CD83; MYC; CYP17A1; ALDOA; MMP9; TNF; ADRA1A; HRAS; MMP2; ADA; CYP21A2; CTSL; LDHA; COX4I1; SOD1; CDKN1A; CD99; CD44; LCAT; UBE2L3; GJA1; PDHA1; CCND1; GAS; HMOX1; ESR1; TIMP1; HSPA8; GH2; PDGFB; CTGF; RPL10; FOSL1; COL1A1; RPL15; EGFR; DKC1; RELA; ALDH3A1; ALB; HSPB1; NF-KB2; CD9; TTR; SPP1; COL2A1; col4a2; TPI1; SERPINB2; IL2; PAI-1; col4a1; KRT18; CEACAM5; ADH6; CAV1; KIP2; KRT5; MAT2A; ITGA2; AKR1B1; SPN; AGT; APEX1; GYPC; MAT2B; TFPI2; c-rel; JUN; CYP1A1; IL1B; TAF7; ABCB1
HOXC12	
FOSB	
TFAP2E	
HOXA3	
SP8	
PGR	KLK3; MYC
